3000  05 48     ORA $48
3002  45 4C     EOR $4C
3004  4C 4F 04  JMP $044F
3007  44        .BYTE $44
3008  41        .BYTE $41
3009  54        .BYTE $54
300A  41        .BYTE $41
300B  00        .BYTE $00
300C  00        .BYTE $00
300D  00        .BYTE $00
300E  00        .BYTE $00
300F  00        .BYTE $00
3010  00        .BYTE $00
3011  00        .BYTE $00
3012  00        .BYTE $00
3013  4C 16 30  JMP $3016
3016  20 F5 A0  JSR $A0F5
3019  10 30 02  .BYTE $10,$30,$02
301C  AD 10 30  LDA $3010
301F  85 AE     STA $AE
3021  AD 11 30  LDA $3011
3024  85 AF     STA $AF
3026  A0 00     LDY #$00
3028  B1 AE     LDA ($AE),Y
302A  8D 0B 30  STA $300B
302D  18        CLC
302E  AD 10 30  LDA $3010
3031  69 01     ADC #$01
3033  85 AE     STA $AE
3035  AD 11 30  LDA $3011
3038  69 00     ADC #$00
303A  85 AF     STA $AF
303C  B1 AE     LDA ($AE),Y
303E  8D 0C 30  STA $300C
3041  18        CLC
3042  AD 10 30  LDA $3010
3045  6D 12 30  ADC $3012
3048  85 AE     STA $AE
304A  AD 11 30  LDA $3011
304D  69 00     ADC #$00
304F  85 AF     STA $AF
3051  B1 AE     LDA ($AE),Y
3053  8D 0D 30  STA $300D
3056  60        RTS
3057  00        .BYTE $00
3058  00        .BYTE $00
3059  4C 5C 30  JMP $305C
305C  8E 58 30  STX $3058
305F  8D 57 30  STA $3057
3062  AD 57 30  LDA $3057
3065  85 AE     STA $AE
3067  AD 58 30  LDA $3058
306A  85 AF     STA $AF
306C  A0 00     LDY #$00
306E  B1 AE     LDA ($AE),Y
3070  8D 0E 30  STA $300E
3073  18        CLC
3074  AD 57 30  LDA $3057
3077  69 01     ADC #$01
3079  85 AE     STA $AE
307B  AD 58 30  LDA $3058
307E  69 00     ADC #$00
3080  85 AF     STA $AF
3082  B1 AE     LDA ($AE),Y
3084  8D 0F 30  STA $300F
3087  60        RTS
3088  4C 8B 30  JMP $308B
308B  A0 04     LDY #$04
308D  A2 30     LDX #$30
308F  A9 00     LDA #$00
3091  20 13 30  JSR $3013
3094  A2 30     LDX #$30
3096  A9 06     LDA #$06
3098  20 59 30  JSR $3059
309B  60        RTS
309C  60        RTS
