3000  01        .BYTE $01
3001  5A        .BYTE $5A
3002  02        .BYTE $02
3003  41        .BYTE $41
3004  42        .BYTE $42
3005  00        .BYTE $00
3006  00        .BYTE $00
3007  00        .BYTE $00
3008  00        .BYTE $00
3009  4C 0C 30  JMP $300C
300C  AD 00 30  LDA $3000
300F  8D 05 30  STA $3005
3012  AD 01 30  LDA $3001
3015  8D 06 30  STA $3006
3018  A9 02     LDA #$02
301A  8D 08 30  STA $3008
301D  AE 08 30  LDX $3008
3020  BD 02 30  LDA $3002,X
3023  8D 07 30  STA $3007
3026  60        RTS
3027  60        RTS
