source: samples/toolkit/original/extracted/TURTLE.DM1

== original:samples/toolkit/survey/outputs/vm/TURTLE1.COM ==
load bytes: 1190  code bytes: 1178  code origin: $3000
segments:
  00: $3000-$3499 len  1178 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off  1184 data_off  1188
      RUNAD $02E2 = $338A
opcode counts:
  $00 BRK      98
  $02 .BYTE    1
  $04 .BYTE    1
  $06 ASL      1
  $07 .BYTE    1
  $08 PHP      2
  $09 ORA      1
  $0A ASL      2
  $0B .BYTE    1
  $0D ORA      1
  $12 .BYTE    1
  $14 .BYTE    1
  $16 ASL      1
  $18 CLC      8
  $1B .BYTE    1
  $1D ORA      1
  $20 JSR      34
  $21 AND      1
  $23 .BYTE    1
  $24 BIT      1
  $25 .BYTE    1
  $25 AND      2
  $28 PLP      3
  $2A ROL      3
  $2C BIT      1
  $30 BMI      2
  $32 .BYTE    1
  $34 .BYTE    1
  $36 ROL      1
  $38 SEC      8
  $3A .BYTE    1
  $3C .BYTE    1
  $3E ROL      1
  $41 EOR      1
  $42 .BYTE    1
  $44 .BYTE    1
  $46 LSR      1
  $47 .BYTE    1
  $48 PHA      1
  $49 EOR      2
  $4B .BYTE    1
  $4C JMP      21
  $4D EOR      1
  $4E LSR      1
  $51 EOR      1
  $52 .BYTE    1
  $54 .BYTE    4
  $56 LSR      1
  $57 .BYTE    1
  $59 EOR      1
  $5C .BYTE    1
  $5E LSR      1
  $60 RTS      9
  $61 ADC      2
  $62 .BYTE    1
  $63 .BYTE    1
  $64 .BYTE    1
  $65 ADC      5
  $66 ROR      1
  $68 PLA      3
  $69 ADC      8
  $6A ROR      1
  $6B .BYTE    2
  $6C JMP      2
  $6D ADC      9
  $6F .BYTE    5
  $70 BVS      1
  $71 ADC      1
  $72 .BYTE    2
  $73 .BYTE    3
  $74 .BYTE    3
  $75 ADC      3
  $76 ROR      1
  $77 .BYTE    2
  $78 SEI      1
  $79 ADC      1
  $7A .BYTE    1
  $7B .BYTE    1
  $7C .BYTE    2
  $7D ADC      1
  $7E ROR      2
  $7F .BYTE    2
  $80 .BYTE    6
  $85 STA      41
  $88 DEY      2
  $8A TXA      8
  $8C STY      7
  $8D STA      42
  $8E STX      6
  $90 BCC      4
  $A0 LDY      9
  $A2 LDX      10
  $A4 LDY      1
  $A5 LDA      10
  $A6 LDX      2
  $A9 LDA      51
  $AA TAX      9
  $AC LDY      1
  $AD LDA      40
  $AE LDX      4
  $B0 BCS      2
  $B1 LDA      4
  $C8 INY      2
  $C9 CMP      1
  $CD CMP      6
  $E9 SBC      1
  $ED SBC      18
  $EE INC      2

== original disassembly: original:samples/toolkit/survey/outputs/vm/TURTLE1.COM ==
segment 00 $3000-$3499 len 1178
TG_Phi: ; final INT
  $3000 00       BRK
  $3001 00       BRK
TG_CurX: ; final CARD
  $3002 00       BRK
  $3003 00       BRK
TG_CurY: ; final CARD
  $3004 00       BRK
  $3005 00       BRK
  $3006 00       BRK
  $3007 00       BRK
  $3008 02       .BYTE $02
  $3009 00       BRK
  $300A 04       .BYTE $04
  $300B 00       BRK
  $300C 07       .BYTE $07
  $300D 00       BRK
  $300E 09 00    ORA #$00
  $3010 0B       .BYTE $0B
  $3011 00       BRK
  $3012 0D 00 10 ORA $1000
  $3015 00       BRK
  $3016 12       .BYTE $12
  $3017 00       BRK
  $3018 14       .BYTE $14
  $3019 00       BRK
  $301A 16 00    ASL $00,X
  $301C 18       CLC
  $301D 00       BRK
  $301E 1B       .BYTE $1B
  $301F 00       BRK
  $3020 1D 00 1F ORA $1F00,X
  $3023 00       BRK
  $3024 21 00    AND ($00,X)
  $3026 23       .BYTE $23
  $3027 00       BRK
  $3028 25 00    AND $00
  $302A 28       PLP
  $302B 00       BRK
  $302C 2A       ROL A
  $302D 00       BRK
  $302E 2C 00 2E BIT $2E00
  $3031 00       BRK
  $3032 30 00    BMI $3034 ; L3034
L3034:
  $3034 32       .BYTE $32
  $3035 00       BRK
  $3036 34       .BYTE $34
  $3037 00       BRK
  $3038 36 00    ROL $00,X
  $303A 38       SEC
  $303B 00       BRK
  $303C 3A       .BYTE $3A
  $303D 00       BRK
  $303E 3C       .BYTE $3C
  $303F 00       BRK
  $3040 3E 00 40 ROL $4000,X
  $3043 00       BRK
  $3044 42       .BYTE $42
  $3045 00       BRK
  $3046 44       .BYTE $44
  $3047 00       BRK
  $3048 46 00    LSR $00
  $304A 48       PHA
  $304B 00       BRK
  $304C 49 00    EOR #$00
  $304E 4B       .BYTE $4B
  $304F 00       BRK
  $3050 4D 00 4F EOR $4F00
  $3053 00       BRK
  $3054 51 00    EOR ($00),Y
  $3056 52       .BYTE $52
  $3057 00       BRK
  $3058 54       .BYTE $54
  $3059 00       BRK
  $305A 56 00    LSR $00,X
  $305C 57       .BYTE $57
  $305D 00       BRK
  $305E 59 00 5B EOR $5B00,Y
  $3061 00       BRK
  $3062 5C       .BYTE $5C
  $3063 00       BRK
  $3064 5E 00 5F LSR $5F00,X
  $3067 00       BRK
  $3068 61 00    ADC ($00,X)
  $306A 62       .BYTE $62
  $306B 00       BRK
  $306C 63       .BYTE $63
  $306D 00       BRK
  $306E 65 00    ADC $00
  $3070 66 00    ROR $00
