source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
      RUNAD $02E2 = $576F
opcode counts:
  $00 BRK      2176
  $01 ORA      21
  $02 .BYTE    8
  $04 .BYTE    1
  $05 ORA      1
  $08 PHP      36
  $0A ASL      36
  $0D ORA      2
  $10 BPL      4
  $11 ORA      8
  $14 .BYTE    1
  $16 ASL      1
  $17 .BYTE    2
  $18 CLC      141
  $1A .BYTE    2
  $1B .BYTE    1
  $1D ORA      5
  $20 JSR      258
  $21 AND      5
  $24 BIT      2
  $25 AND      12
  $26 ROL      1
  $28 PLP      35
  $29 AND      4
  $2A ROL      35
  $2E ROL      2
  $30 BMI      5
  $33 .BYTE    1
  $38 SEC      30
  $3A .BYTE    3
  $3B .BYTE    1
  $3C .BYTE    1
  $3F .BYTE    1
  $40 RTI      1
  $41 EOR      1
  $42 .BYTE    1
  $43 .BYTE    1
  $44 .BYTE    2
  $45 EOR      13
  $46 LSR      1
  $48 PHA      6
  $49 EOR      28
  $4A LSR      8
  $4B .BYTE    1
  $4C JMP      219
  $4D EOR      12
  $4E LSR      3
  $50 BVC      2
  $54 .BYTE    1
  $55 EOR      2
  $58 CLI      1
  $5A .BYTE    1
  $5D EOR      2
  $60 RTS      63
  $61 ADC      4
  $62 .BYTE    3
  $63 .BYTE    1
  $64 .BYTE    2
  $65 ADC      17
  $66 ROR      2
  $67 .BYTE    1
  $68 PLA      4
  $69 .BYTE    1
  $69 ADC      77
  $6B .BYTE    1
  $6C JMP      1
  $6D ADC      98
  $6E ROR      7
  $6F .BYTE    11
  $70 BVS      1
  $71 ADC      12
  $72 .BYTE    7
  $73 .BYTE    4
  $74 .BYTE    3
  $75 ADC      2
  $76 ROR      1
  $77 .BYTE    2
  $79 ADC      2
  $7C .BYTE    1
  $7E ROR      4
  $7F .BYTE    1
  $80 .BYTE    1
  $81 STA      3
  $85 STA      408
  $88 DEY      18
  $89 .BYTE    1
  $8A TXA      20
  $8C STY      46
  $8D STA      95
  $8E STX      6
  $90 BCC      19
  $91 STA      15
  $99 STA      1
  $9D STA      50
  $A0 LDY      94
  $A2 LDX      75
  $A4 LDY      30
  $A5 LDA      141
  $A6 LDX      65
  $A7 .BYTE    1
  $A9 LDA      310
  $AA TAX      5
  $AC LDY      32
  $AD LDA      250
  $AE LDX      171
  $B0 BCS      39
  $B1 LDA      27
  $BD LDA      106
  $C3 .BYTE    3
  $C5 CMP      1
  $C8 INY      14
  $C9 CMP      9
  $CC CPY      1
  $CD CMP      45
  $D0 BNE      16
  $D1 CMP      1
  $DB .BYTE    2
  $DD CMP      4
  $E5 SBC      5
  $E7 .BYTE    2
  $E9 SBC      15
  $ED SBC      19
  $EE INC      41
  $F0 BEQ      55
  $FD SBC      2
  $FE INC      6
  $FF .BYTE    9

== original disassembly: original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
segment 00 $3000-$583A len 10299
rb: ; final BYTE
  $3000 01 00    ORA ($00,X)
ms: ; final BYTE
  $3002 46 87    LSR $87
ex: ; final BYTE
  $3004 48       PHA
gm: ; final BYTE
  $3005 CC 4D 00 CPY $004D
numbots: ; final BYTE
  $3008 00       BRK
winner: ; final BYTE
  $3009 00       BRK
winning: ; final BYTE
  $300A 00       BRK
playto: ; final BYTE
  $300B 0A       ASL A
maxbots: ; final BYTE
  $300C 05 65    ORA $65
  $300E 66 FE    ROR $FE
  $3010 01 67    ORA ($67,X)
  $3012 64       .BYTE $64
  $3013 FE 01 69 INC $6901,X
  $3016 62       .BYTE $62
  $3017 FE 01 6B INC $6B01,X
  $301A 60       RTS
  $301B FE 01 3B INC $3B01,X
  $301E 60       RTS
  $301F 30 00    BMI $3021 ; alive $3021
alive: ; final BYTE ARRAY
  $3021 1D 30 FF ORA $FF30,X
  $3024 00       BRK
  $3025 00       BRK
  $3026 00       BRK
  $3027 00       BRK
  $3028 00       BRK
  $3029 00       BRK
  $302A 00       BRK
  $302B 00       BRK
  $302C 00       BRK
  $302D 00       BRK
  $302E 00       BRK
  $302F 00       BRK
  $3030 00       BRK
  $3031 00       BRK
  $3032 00       BRK
  $3033 00       BRK
  $3034 00       BRK
  $3035 00       BRK
  $3036 00       BRK
  $3037 00       BRK
  $3038 00       BRK
  $3039 00       BRK
  $303A 00       BRK
  $303B 00       BRK
  $303C 00       BRK
  $303D 00       BRK
  $303E 00       BRK
  $303F 00       BRK
  $3040 00       BRK
  $3041 00       BRK
  $3042 00       BRK
  $3043 00       BRK
  $3044 00       BRK
  $3045 00       BRK
  $3046 00       BRK
  $3047 00       BRK
  $3048 00       BRK
  $3049 00       BRK
  $304A 00       BRK
  $304B 00       BRK
  $304C 00       BRK
  $304D 00       BRK
  $304E 00       BRK
  $304F 00       BRK
  $3050 00       BRK
  $3051 00       BRK
  $3052 00       BRK
  $3053 00       BRK
  $3054 00       BRK
  $3055 00       BRK
  $3056 00       BRK
  $3057 00       BRK
  $3058 00       BRK
  $3059 00       BRK
  $305A 00       BRK
  $305B 00       BRK
  $305C 00       BRK
  $305D 00       BRK
  $305E 00       BRK
  $305F 00       BRK
  $3060 00       BRK
  $3061 00       BRK
  $3062 00       BRK
  $3063 00       BRK
  $3064 00       BRK
  $3065 00       BRK
  $3066 00       BRK
  $3067 00       BRK
  $3068 00       BRK
  $3069 00       BRK
  $306A 00       BRK
  $306B 00       BRK
  $306C 00       BRK
  $306D 00       BRK
  $306E 00       BRK
  $306F 00       BRK
  $3070 00       BRK
  $3071 00       BRK
  $3072 00       BRK
  $3073 00       BRK
  $3074 00       BRK
  $3075 00       BRK
  $3076 00       BRK
  $3077 00       BRK
  $3078 00       BRK
  $3079 00       BRK
  $307A 00       BRK
  $307B 00       BRK
  $307C 00       BRK
  $307D 00       BRK
  $307E 00       BRK
  $307F 00       BRK
  $3080 00       BRK
  $3081 00       BRK
  $3082 00       BRK
  $3083 00       BRK
  $3084 00       BRK
  $3085 00       BRK
  $3086 00       BRK
  $3087 00       BRK
  $3088 00       BRK
  $3089 00       BRK
  $308A 00       BRK
  $308B 00       BRK
  $308C 00       BRK
  $308D 00       BRK
  $308E 00       BRK
  $308F 00       BRK
  $3090 00       BRK
  $3091 00       BRK
  $3092 00       BRK
  $3093 00       BRK
  $3094 00       BRK
  $3095 00       BRK
  $3096 00       BRK
  $3097 00       BRK
  $3098 00       BRK
  $3099 00       BRK
  $309A 00       BRK
  $309B 00       BRK
  $309C 00       BRK
  $309D 00       BRK
  $309E 00       BRK
  $309F 00       BRK
  $30A0 00       BRK
  $30A1 00       BRK
  $30A2 00       BRK
  $30A3 00       BRK
  $30A4 00       BRK
  $30A5 00       BRK
  $30A6 00       BRK
  $30A7 00       BRK
  $30A8 00       BRK
  $30A9 00       BRK
  $30AA 00       BRK
  $30AB 00       BRK
  $30AC 00       BRK
  $30AD 00       BRK
  $30AE 00       BRK
  $30AF 00       BRK
  $30B0 00       BRK
  $30B1 00       BRK
  $30B2 00       BRK
  $30B3 00       BRK
  $30B4 00       BRK
  $30B5 00       BRK
  $30B6 00       BRK
  $30B7 00       BRK
  $30B8 00       BRK
  $30B9 00       BRK
  $30BA 00       BRK
  $30BB 00       BRK
  $30BC 00       BRK
  $30BD 00       BRK
  $30BE 00       BRK
  $30BF 00       BRK
  $30C0 00       BRK
  $30C1 00       BRK
  $30C2 00       BRK
  $30C3 00       BRK
  $30C4 00       BRK
  $30C5 00       BRK
  $30C6 00       BRK
  $30C7 00       BRK
  $30C8 00       BRK
  $30C9 00       BRK
  $30CA 00       BRK
  $30CB 00       BRK
  $30CC 00       BRK
  $30CD 00       BRK
  $30CE 00       BRK
  $30CF 00       BRK
  $30D0 00       BRK
  $30D1 00       BRK
  $30D2 00       BRK
  $30D3 00       BRK
  $30D4 00       BRK
  $30D5 00       BRK
  $30D6 00       BRK
  $30D7 00       BRK
  $30D8 00       BRK
  $30D9 00       BRK
  $30DA 00       BRK
  $30DB 00       BRK
  $30DC 00       BRK
  $30DD 00       BRK
  $30DE 00       BRK
  $30DF 00       BRK
  $30E0 00       BRK
  $30E1 00       BRK
  $30E2 00       BRK
  $30E3 00       BRK
  $30E4 00       BRK
  $30E5 00       BRK
  $30E6 00       BRK
  $30E7 00       BRK
  $30E8 00       BRK
  $30E9 00       BRK
  $30EA 00       BRK
  $30EB 00       BRK
  $30EC 00       BRK
  $30ED 00       BRK
  $30EE 00       BRK
  $30EF 00       BRK
  $30F0 00       BRK
  $30F1 00       BRK
  $30F2 00       BRK
  $30F3 00       BRK
  $30F4 00       BRK
  $30F5 00       BRK
  $30F6 00       BRK
  $30F7 00       BRK
  $30F8 00       BRK
  $30F9 00       BRK
  $30FA 00       BRK
  $30FB 00       BRK
  $30FC 00       BRK
  $30FD 00       BRK
  $30FE 00       BRK
  $30FF 00       BRK
  $3100 00       BRK
  $3101 00       BRK
  $3102 00       BRK
  $3103 00       BRK
  $3104 00       BRK
  $3105 00       BRK
  $3106 00       BRK
  $3107 00       BRK
  $3108 00       BRK
  $3109 00       BRK
  $310A 00       BRK
  $310B 00       BRK
  $310C 00       BRK
  $310D 00       BRK
  $310E 00       BRK
  $310F 00       BRK
  $3110 00       BRK
  $3111 00       BRK
  $3112 00       BRK
  $3113 00       BRK
  $3114 00       BRK
  $3115 00       BRK
  $3116 00       BRK
  $3117 00       BRK
  $3118 00       BRK
  $3119 00       BRK
  $311A 00       BRK
  $311B 00       BRK
  $311C 00       BRK
  $311D 00       BRK
  $311E 00       BRK
  $311F 00       BRK
expl: ; final BYTE ARRAY
  $3120 1D 30 FF ORA $FF30,X
  $3123 00       BRK
  $3124 00       BRK
  $3125 00       BRK
  $3126 00       BRK
  $3127 00       BRK
  $3128 00       BRK
  $3129 00       BRK
  $312A 00       BRK
  $312B 00       BRK
  $312C 00       BRK
  $312D 00       BRK
  $312E 00       BRK
  $312F 00       BRK
  $3130 00       BRK
  $3131 00       BRK
  $3132 00       BRK
  $3133 00       BRK
  $3134 00       BRK
  $3135 00       BRK
  $3136 00       BRK
